dp_secondary_id,primary_care_service_area_pcsa_label,primary_care_service_area_id,state_abbreviation,total_primary_care_providers_pcps,non_institutionalized_population,ratio_of_non_institutionalized_population_to_total_number_of_primary_care_providers,percent_of_pcsa_in_rural_area,population_age_0_14_years,population_age_15_64_years,population_age_65_years_or_greater,percent_of_population_age_0_14_years,percent_of_population_age_15_64_years,percent_of_population_age_65_years_or_greater,population_male,population_female,percent_of_population_male,percent_of_population_female,percent_of_population_black,percent_of_population_hispanic,percent_of_population_non_black,percent_of_population_non_hispanic,percent_of_population_non_white,percent_of_population_white,number_of_women_of_childbearing_age,population_american_indian_and_alaska_native_alone,population_asian_alone,population_native_hawaiian_and_other_pacific_islander_alone,families_for_whom_poverty_status_was_determined,families_with_income_below_1_00_times_the_u_s_federal_poverty_level_percent_of_total_by_primary_care_service_area,percent_of_population_with_known_income_below_1_00_times_the_u_s_poverty_guidelines_by_primary_care_service_area,percent_of_population_with_known_income_below_2_00_times_the_u_s_poverty_guidelines_by_primary_care_service_area,population_density,rural_population,total_population,preference_index,localization_index,number_of_primary_care_physicians,number_of_primary_care_physicians_1,non_federal,number_of_specialist_physicians,non_federal_1,number_of_ob_gyn_physicians,non_federal_2,number_of_primary_care_physician_assistants,number_of_gp_im_pediatric_physician_assistants,number_of_ob_gyn_physician_assistants,number_of_physician_assistants_with_specialty_as_geriatrics_or_unknown,number_of_dentists,non_federal_3,full_time_practice,number_of_dentists_1,non_federal_4,part_time_practice,primary_care_fte_physicians_for_mua_or_hpsa_purposes,crude_rate_primary_care_physicians,clinically_active,population_per_clinically_active_primary_care_physician,number_of_federally_qualified_health_center_look_alikes_located_in_pcsa,number_of_federally_qualified_health_centers_located_in_pcsa,number_of_tribal_run_sites_located_in_pcsa,number_of_indian_health_service_sites_located_in_pcsa,number_of_rural_health_clinics_located_in_pcsa,x64
06045011102,CA00_POINT ARENA,06045011102,CA,3,4884,"1,628:1",86.1,705,3490,1440,4.29,61.93,25.55,2825,2810,50.13,49.87,0.48,16.75,99.52,83.25,16.34,83.66,644,194,40,10,1427,96,11.4,29.71,15.0797,5635,5635,0.7983,0.8668,2,2,2,1,1,0,0,1,2,0,3,35.4925,2817.5,0,4,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06061021501,CA00_AUBURN,06061021501,CA,85,79921,940:1,65.9,12649,52609,15222,6.21,65.37,18.91,39662,40818,49.28,50.72,0.55,8.77,99.45,91.23,9.17,90.83,11971,899,1187,76,23392,991,7.37,19.58,86.5905,35237,80480,0.7519,0.7598,73,70,68,4,12,7,2,3,39,13,75.3,90.7058,1102.4658,0,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06063000300,CA00_BECKWOURTH,06063000300,CA,6,10368,"1,728:1",45.4,1386,6339,2119,4.66,64.39,21.53,4946,4898,50.24,49.76,0.3,9.84,99.7,90.16,9.88,90.12,1313,150,51,8,3130,127,9.41,29.43,5.6649,7312,9844,0.225,0.1949,5,5,4,0,1,1,0,0,6,0,5,50.7924,1968.8,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06065044602,CA00_PALM SPRINGS,06065044602,CA,81,115674,"1,428:1",0,22554,75632,21446,6.44,63.22,17.93,63120,56512,52.76,47.24,4.55,44.43,95.45,55.57,33.01,66.99,20292,1393,4786,213,25635,2817,15.59,41.65,389.7685,6741,119632,0.5198,0.5377,72,72,136,14,9,5,0,4,42,6,90.1,60.1846,1661.5556,0,7,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06097153902,CA00_HEALDSBURG,06097153902,CA,32,49834,"1,557:1",0,9722,33361,6916,6.79,66.72,13.83,25061,24938,50.12,49.88,0.7,31.9,99.3,68.1,25.05,74.95,8988,936,943,77,12759,595,7.44,26.56,115.5313,8890,49999,0.7171,0.7113,28,28,30,2,4,3,0,1,34,7,31.2,56.0011,1785.6786,0,6,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06097153403,CA00_SEBASTOPOL,06097153403,CA,36,48349,"1,343:1",0,6248,34088,7969,4.96,70.57,16.5,24033,24272,49.75,50.25,0.72,10.94,99.28,89.06,11.19,88.81,7176,508,752,77,12618,635,8.45,21.41,87.321,21696,48305,0.589,0.5959,32,32,34,0,4,1,0,3,21,4,33.1,66.2457,1509.5313,0,8,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06099001300,CA01_MODESTO,06099001300,CA,190,167749,883:1,0,38628,110572,18803,7.71,65.82,11.19,82871,85132,49.33,50.67,3.66,42.21,96.34,57.79,37.24,62.76,34732,1977,10097,1272,39852,6278,19.32,42.12,981.3156,7913,168003,0.49,0.4789,169,167,264,26,21,13,0,8,88,11,200.3,100.5934,994.1006,2,8,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06111000701,CA00_SANTA PAULA,06111000701,CA,27,36132,"1,338:1",0,9132,24194,3837,7.85,65.1,10.32,18705,18458,50.33,49.67,0.51,76.64,99.49,23.36,37.13,62.87,7752,547,306,34,8042,1105,17.21,43.48,421.8774,2848,37163,0.6191,0.5945,24,24,8,0,3,2,0,1,14,1,25,64.5804,1548.4583,0,4,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06065030300,CA03_RIVERSIDE,06065030300,CA,87,186498,"2,144:1",0,44439,130170,14712,8.22,68.76,7.77,94549,94772,49.94,50.06,8.13,51.95,91.87,48.05,46.02,53.98,43288,1947,10965,644,41849,4936,15.66,39.47,2515.3236,871,189321,0.2799,0.2847,63,62,158,8,24,7,3,14,74,7,72.2,33.2768,3005.0952,0,12,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06065031401,CA05_RIVERSIDE,06065031401,CA,43,41233,959:1,0,7604,28573,5483,7.23,68.59,13.16,20520,21140,49.26,50.74,5.96,30.31,94.04,69.69,28.48,71.52,7811,311,2548,121,10821,414,6.11,21.97,2165.1247,0,41660,0.3107,0.2775,35,35,57,3,8,5,0,3,15,2,40.4,84.0134,1190.2857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
06065043001,CA00_LAKE ELSINORE,06065043001,CA,22,66213,"3,010:1",0,17815,47399,5151,8.77,67.36,7.32,35588,34777,50.58,49.42,3.84,49.86,96.16,50.14,37.34,62.66,15200,815,2015,189,15427,2077,17.63,38.93,515.718,3139,70365,0.3262,0.4192,14,14,0,0,8,6,0,2,11,1,13.9,19.8963,5026.0714,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06069000600,CA00_HOLLISTER,06069000600,CA,24,54160,"2,257:1",95.1,13127,36782,5360,8.52,66.55,9.7,27629,27640,49.99,50.01,0.87,56.43,99.13,43.57,36.35,63.65,11224,895,1443,94,13377,1230,11.67,29.74,39.7988,13267,55269,0.6917,0.767,18,18,23,4,6,3,1,2,14,5,21.2,32.568,3070.5,0,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06071007409,CA00_HIGHLAND,06071007409,CA,31,28216,910:1,0,6678,19894,2464,8.7,68.51,8.49,14062,14974,48.43,51.57,8.15,36.2,91.85,63.8,37.88,62.12,6098,271,2690,82,7021,279,6.25,16.33,1828.1371,173,29036,0.2598,0.248,23,23,19,2,8,3,0,5,7,2,26,79.212,1262.4348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
06073008360,CA02_SAN DIEGO,06073008360,CA,57,91336,"1,602:1",0,16530,67422,8014,5.8,73.31,8.71,48020,43946,52.21,47.79,4.13,12.8,95.87,87.2,56.82,43.18,19543,344,37562,553,21696,1037,6.73,16.93,1946.0734,0,91966,0.3733,0.3548,54,54,53,2,3,2,0,1,70,15,59.6,58.7174,1703.0741,0,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06073017054,CA00_POWAY,06073017054,CA,110,111280,"1,012:1",0,22642,74718,18088,7.12,64.72,15.67,55855,59593,48.38,51.62,1.96,11.92,98.04,88.08,27,73,20757,460,18613,262,30898,801,4.1,10.4,1353.5026,4380,115448,0.4248,0.4271,98,94,172,16,12,5,0,7,128,18,115.2,84.8867,1178.0408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
06065044918,CA00_RANCHO MIRAGE,06065044918,CA,172,157954,918:1,62.3,23933,89805,49824,5.31,54.91,30.46,79446,84116,48.57,51.43,1.84,28.6,98.16,71.4,20.12,79.88,22762,1290,4987,160,43409,2885,9.94,26.92,249.179,9186,163562,0.6656,0.6551,147,142,333,19,25,14,0,11,98,21,161.3,89.8742,1112.6667,0,9,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06071005400,CA00_SAN BERNARDINO,06071005400,CA,149,363346,"2,439:1",49.1,97367,244408,28734,8.71,65.97,7.76,182669,187840,49.3,50.7,14.53,60.24,85.47,39.76,53.22,46.78,83432,4593,12093,1414,78849,14666,22.67,50.22,1538.833,4078,370509,0.4768,0.5041,124,124,224,10,25,17,0,8,90,28,147.1,33.4675,2987.9758,0,11,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06071009500,CA00_BARSTOW,06071009500,CA,21,53474,"2,546:1",98.3,13453,35820,6024,7.37,64.78,10.89,28475,26822,51.49,48.51,9.71,35.91,90.29,64.09,37.92,62.08,11140,1011,1621,520,13468,1909,17.81,39.57,5.682,11743,55297,0.5996,0.6211,19,16,17,5,2,2,0,0,16,1,21.1,34.3599,2910.3684,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06071011205,CA00_BIG BEAR LAKE,06071011205,CA,4,18356,"4,589:1",39.7,3391,13275,3166,5.92,66.94,15.96,10143,9689,51.14,48.86,0.81,18.87,99.19,81.13,15.98,84.02,3081,266,203,46,4551,547,17.77,42.62,46.586,3959,19832,0.6048,0.6563,0,0,2,0,4,2,0,2,7,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
06073002804,CA05_SAN DIEGO,06073002804,CA,26,32036,"1,232:1",0,8048,24030,2436,7.42,69.62,7.06,17271,17243,50.04,49.96,14.48,43.29,85.52,56.71,61.65,38.35,8805,289,6896,85,6469,2003,34.46,64.09,16277.5964,0,34514,0.3028,0.2987,25,24,8,0,1,1,0,0,21,0,23.2,72.4344,1380.56,0,6,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06073020806,CA00_RAMONA,06073020806,CA,5,35873,"7,175:1",0,7006,24126,3738,7.6,69.19,10.72,17533,17337,50.28,49.72,0.89,23.54,99.11,76.46,17.37,82.63,6452,353,503,114,9517,522,8.06,23.23,258.259,8957,34870,0.5797,0.6391,5,5,3,0,0,0,0,0,11,2,5,14.339,6974,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06097150609,CA00_PETALUMA,06097150609,CA,57,79708,"1,398:1",29.6,14934,55691,10278,6.4,68.84,12.7,39920,40983,49.34,50.66,1.33,20.34,98.67,79.66,18.61,81.39,15124,555,3165,187,20304,867,7.67,20.94,514.0277,7851,80903,0.6884,0.7177,51,48,77,9,6,4,1,1,51,9,57.7,63.0385,1586.3333,0,7,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06099000912,CA02_MODESTO,06099000912,CA,135,151528,"1,122:1",0,37694,104419,15384,8.18,66.3,9.77,77965,79532,49.5,50.5,3.08,42.72,96.92,57.28,36.28,63.72,33341,2021,8923,1279,37041,5089,16.86,40.26,843.0788,5456,157497,0.4365,0.4721,119,117,188,13,16,12,0,4,68,10,138,75.557,1323.5042,2,6,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06103000700,CA00_RED BLUFF,06103000700,CA,39,61201,"1,569:1",99.9,13166,40226,10071,6.98,63.38,15.87,31610,31853,49.81,50.19,0.64,21.91,99.36,78.09,18.5,81.5,11063,1644,656,76,15890,2342,20.26,45.23,21.515,32676,63463,0.6292,0.6402,27,25,34,3,12,8,0,4,17,4,26,42.5445,2350.4815,0,5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06107001200,CA00_VISALIA,06107001200,CA,162,190889,"1,178:1",77.1,51070,129066,20121,8.34,64.45,10.05,99671,100586,49.77,50.23,1.6,53.64,98.4,46.36,37.65,62.35,41592,2898,8375,224,46133,7149,19.2,44.26,146.5613,20820,200257,0.8258,0.8099,114,108,185,24,48,30,1,17,88,17,134.9,56.9268,1756.6404,2,11,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06111003300,CA01_OXNARD,06111003300,CA,59,172934,"2,931:1",0,43146,119507,16431,7.51,66.73,9.18,91140,87944,50.89,49.11,3.23,68.71,96.77,31.29,48.99,51.01,38694,2481,11955,699,37539,4358,14.39,38.61,3419.9727,310,179084,0.4359,0.4355,47,44,41,1,12,9,0,3,65,12,45.3,26.2447,3810.2979,0,6,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06111000302,CA00_FILLMORE,06111000302,CA,9,14096,"1,566:1",50.6,3605,9284,1496,8.14,64.54,10.4,7256,7129,50.44,49.56,0.54,75.46,99.46,24.54,43.55,56.45,3041,220,116,5,3322,250,9.71,38.75,125.5556,3871,14385,0.2657,0.2894,7,6,0,0,2,1,0,1,5,0,6,48.6618,2055,0,8,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06113010505,CA00_DAVIS,06113010505,CA,125,68428,547:1,0,9688,59452,6469,4.83,78.63,8.56,35872,39737,47.44,52.56,2.25,12.91,97.75,87.09,36.08,63.92,23810,391,17074,147,13397,1009,22.9,36.63,371.7803,2815,75609,0.6148,0.5996,117,115,105,16,8,7,1,0,44,3,136.3,154.7435,646.2308,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06065045207,CA02_INDIO,06065045207,CA,24,58294,"2,429:1",0,15900,39485,6592,8.45,63.71,10.64,30581,31396,49.34,50.66,1.93,70.18,98.07,29.82,40.34,59.66,13205,592,1288,62,13781,1496,15.09,39.66,2603.7644,627,61977,0.2662,0.2762,21,21,28,5,3,2,0,1,7,6,25.7,33.8835,2951.2857,0,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06067008403,CA02_FOLSOM,06067008403,CA,75,25301,337:1,0,6732,19229,2371,7.75,67.87,8.37,13687,14645,48.31,51.69,1.66,9.8,98.34,90.2,26.93,73.07,6253,168,4826,75,6810,198,3.94,11.25,1902.7555,0,28332,0.3395,0.3237,71,70,44,11,4,1,0,3,45,3,85.3,250.6,399.0423,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
06071000604,CA00_CHINO,06071000604,CA,128,188734,"1,474:1",0,42916,139927,13714,8.01,71.19,6.98,98691,97866,50.21,49.79,6.01,50.76,93.99,49.24,45.41,54.59,44403,1731,26272,461,44799,2192,6.35,21.68,2044.99,3655,196557,0.2962,0.2947,102,102,98,3,26,11,0,15,102,11,116.4,51.8933,1927.0294,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06071008703,CA00_YUCAIPA,06071008703,CA,23,61828,"2,688:1",0,13707,42404,8720,7.37,65.41,13.45,31901,32930,49.21,50.79,2.22,27.33,97.78,72.67,21.66,78.34,12451,667,2285,90,15850,1174,10.04,25.59,1138.7216,3054,64831,0.3997,0.3755,18,18,8,0,5,2,0,3,23,1,18.9,27.7645,3601.7222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
06071010026,CA00_VICTORVILLE,06071010026,CA,158,301722,"1,910:1",8.6,83484,209763,31967,9.13,64.5,9.83,162425,162789,49.94,50.06,11.51,43.94,88.49,56.06,42.21,57.79,67630,4158,9710,1292,71640,11026,19.3,41.77,511.757,15638,325214,0.5635,0.5994,119,112,124,8,39,20,1,18,95,17,121.6,36.5913,2732.8908,0,6,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06071003000,CA01_FONTANA,06071003000,CA,18,53698,"2,983:1",0,16562,37272,3331,9.67,65.2,5.83,28370,28795,49.63,50.37,8,78.98,92,21.02,54.23,45.77,13563,639,988,174,11227,2180,22.15,55.44,9650.9231,0,57165,0.1393,0.1676,17,17,18,7,1,1,0,0,12,3,24,29.7385,3362.6471,0,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06073008329,CA04_SAN DIEGO,06073008329,CA,94,55227,588:1,0,14411,40400,4842,8.93,67.73,8.12,29123,30530,48.82,51.18,0.86,7.31,99.14,92.69,28.72,71.28,11743,100,13218,51,15032,653,4.28,8.88,1889.1983,72,59653,0.245,0.2175,90,86,146,19,4,1,0,3,58,5,110.6,150.8725,662.8111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
06037121210,CA00_PACOIMA,06037121210,CA,10,38550,"3,855:1",0,10228,27702,2928,8.54,67.8,7.17,20445,20413,50.04,49.96,4.3,81.2,95.7,18.8,54.21,45.79,9402,369,2317,68,8076,1409,21.09,53.66,8962.2719,0,40858,0.1563,0.1534,8,8,14,1,2,1,0,1,6,0,9.5,19.58,5107.25,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06037700802,CA00_BEVERLY HILLS,06037700802,CA,461,316648,687:1,0,39382,233643,44441,3.78,73.6,14,159410,158056,50.21,49.79,8.92,16.53,91.08,83.47,29.6,70.4,75705,1263,27530,286,60859,5169,12.72,28.39,8206.8788,0,317466,0.6606,0.6689,429,423,1645,128,32,7,2,23,477,64,630.2,135.1326,740.014,0,9,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06037552301,CA02_NORWALK,06037552301,CA,19,24403,"1,284:1",0,6075,17515,2413,8.18,67.36,9.28,12856,13147,49.44,50.56,5.43,72.09,94.57,27.91,49.68,50.32,5875,343,2793,119,5350,604,13.54,33.28,10622.0159,0,26003,0.2011,0.1891,16,15,18,0,3,2,0,1,9,3,16,61.5314,1625.1875,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06037601001,CA00_INGLEWOOD,06037601001,CA,161,491975,"3,056:1",0,119258,334353,45945,8.15,66.93,9.2,237482,262074,47.54,52.46,44.01,52.65,55.99,47.35,79.5,20.5,114368,3346,4834,601,107775,25060,25.79,54.78,13378.6737,0,499556,0.2731,0.275,117,115,152,12,44,23,0,21,76,21,131.2,23.4208,4269.7094,2,34,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06037302401,CA01_GLENDALE,06037302401,CA,130,180986,"1,392:1",0,28175,126962,22766,5.32,71.37,12.8,87909,89994,49.41,50.59,2.02,41.3,97.98,58.7,42.88,57.12,39892,1108,31759,174,41384,4873,14.29,35.49,6821.419,14,177903,0.3096,0.3227,104,104,153,10,26,10,0,16,102,19,136.3,58.4588,1710.6058,0,12,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06037406200,CA02_WEST COVINA,06037406200,CA,59,95214,"1,614:1",0,20352,65599,11069,7.76,67.61,11.41,47537,49483,49,51,3.38,62.01,96.62,37.99,46.41,53.59,20767,1050,13052,151,21777,1734,10.57,28.66,4108.8239,0,97020,0.1767,0.1602,44,44,127,2,15,6,2,7,36,8,51.6,45.3515,2205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
06037533107,CA02_HUNTINGTON PARK,06037533107,CA,38,62284,"1,639:1",0,15490,41068,4225,8.62,67.56,6.95,30194,30589,49.68,50.32,0.66,96.97,99.34,3.03,46.5,53.5,14297,758,303,39,13036,2794,22.28,54.73,20467.3338,0,60783,0.2516,0.2782,19,19,23,5,19,12,0,7,18,4,25.2,31.2587,3199.1053,2,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06037550901,CA00_DOWNEY,06037550901,CA,252,199343,791:1,0,44242,137111,20479,7.97,67.93,10.15,98678,103154,48.89,51.11,3.77,73.11,96.23,26.89,44.76,55.24,45794,1824,13211,464,45480,3655,10.38,31.19,7847.9481,0,201832,0.4263,0.3977,228,223,445,41,24,8,1,15,118,14,278.7,112.9652,885.2281,1,8,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06037183220,CA08_LOS ANGELES,06037183220,CA,10,11669,"1,167:1",0,2388,7480,1001,7.6,68.82,9.21,5398,5471,49.66,50.34,1.63,75.6,98.37,24.4,56.97,43.03,2498,124,1441,10,2403,358,16.79,46.46,19345.0842,0,10869,0.1167,0.0996,8,8,2,0,2,1,0,1,2,0,13.2,73.6038,1358.625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
06037203500,CA03_LOS ANGELES,06037203500,CA,316,311907,987:1,0,85862,215033,23264,8.78,66.34,7.18,162802,161357,50.22,49.78,4.01,92.19,95.99,7.81,55.9,44.1,76496,3926,5215,144,61877,18336,30.92,66.33,13043.9062,0,324159,0.4664,0.458,268,266,585,48,48,26,1,21,80,14,388.4,82.6755,1209.5485,1,41,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06037900703,CA00_LANCASTER,06037900703,CA,241,397954,"1,651:1",3.3,103882,286162,34976,8.87,67.33,8.23,212823,212197,50.07,49.93,15.02,43.3,84.98,56.7,45.6,54.4,89890,4226,16071,988,93686,14670,18.64,40.97,154.5078,41849,425020,0.7737,0.8114,205,201,251,26,36,20,0,16,111,14,236.7,48.233,2073.2683,0,11,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06065044103,CA00_BANNING,06065044103,CA,49,68504,"1,398:1",0,15557,43684,14318,7.1,59.39,19.46,35576,37983,48.36,51.64,5.72,38.4,94.28,61.6,33.55,66.45,13232,1906,3869,144,18226,1751,13.1,35.23,307.0147,6399,73559,0.4779,0.5111,41,40,34,4,8,6,0,2,20,4,44,55.7376,1794.122,0,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06071010412,CA00_YUCCA VALLEY,06071010412,CA,26,63284,"2,434:1",99.3,13416,45462,9016,5.76,66.96,13.28,35518,32376,52.31,47.69,4.7,18.4,95.3,81.6,20.49,79.51,12908,899,1723,439,16450,1983,16.24,41.17,24.2649,22825,67894,0.6907,0.7621,22,21,22,2,4,2,0,2,9,3,24.1,32.4035,3086.0909,0,6,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06073011000,CA02_CORONADO,06073011000,CA,7,5898,843:1,0,1077,4244,1176,6.42,65.32,18.1,3115,3382,47.95,52.05,1.34,11.36,98.66,88.64,11.76,88.24,1171,29,243,12,1522,23,6.61,11.87,9569.723,0,6497,0.4207,0.453,7,7,17,0,0,0,0,0,0,1,7.4,107.742,928.1429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
06073013310,CA01_CHULA VISTA,06073013310,CA,153,204523,"1,337:1",0,48132,148174,20860,7.96,68.23,9.61,108192,108974,49.82,50.18,5.5,52.27,94.5,47.73,48.88,51.12,47318,1450,39163,1359,50174,2628,6.68,20.84,3558.6983,2112,217166,0.3076,0.3122,136,129,153,20,17,10,1,6,95,10,157,62.6249,1596.8088,0,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06037406102,CA00_COVINA,06037406102,CA,30,21566,719:1,0,4008,14847,2839,7.14,68.44,13.09,10483,11211,48.32,51.68,3.33,41.93,96.67,58.07,45.5,54.5,4440,220,4651,59,5288,311,9.35,24.18,3194.9658,0,21694,0.2486,0.2394,27,27,49,1,3,0,0,3,35,10,29.6,124.4584,803.4815,0,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06037501802,CA01_WHITTIER,06037501802,CA,11,54356,"4,941:1",0,10983,38264,7009,6.93,68.02,12.46,27252,29004,48.44,51.56,1.4,66.41,98.6,33.59,37.9,62.1,12212,662,4044,71,13208,871,9.19,24.2,2991.0951,0,56256,0.2267,0.2136,8,7,42,6,3,1,0,2,31,5,13.6,14.2207,7032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
06037134422,CA00_WEST HILLS,06037134422,CA,133,208197,"1,565:1",0,39834,145910,24537,6.72,69.39,11.67,104298,105983,49.6,50.4,4.01,32.38,95.99,67.62,37.43,62.57,43428,1085,28475,282,52025,4368,11.03,27.97,2307.8241,2466,210281,0.3823,0.3662,117,115,194,19,16,9,0,7,139,36,142.9,55.6398,1797.2735,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06039000800,CA01_MADERA,06039000800,CA,49,91140,"1,860:1",73,27289,68804,8190,8.25,65.98,7.85,49272,55011,47.25,52.75,4.94,66.77,95.06,33.23,45.57,54.43,25796,2702,2109,124,20003,3843,23.44,52.97,188.5304,17807,104283,0.678,0.7373,35,35,71,10,14,4,0,10,32,8,45.1,33.5625,2979.5143,0,9,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06107003801,CA00_PORTERVILLE,06107003801,CA,57,58529,"1,027:1",48.5,15958,36853,6099,8.93,62.56,10.35,29409,29501,49.92,50.08,0.91,58.16,99.09,41.84,38.11,61.89,11793,956,2805,61,13819,2690,23.97,50.88,216.4177,10723,58910,0.4269,0.4282,40,39,37,5,17,7,1,9,9,2,44.5,67.9002,1472.75,0,4,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
