dp_secondary_id,primary_care_service_area_pcsa_label,primary_care_service_area_id,state_abbreviation,total_primary_care_providers_pcps,non_institutionalized_population,ratio_of_non_institutionalized_population_to_total_number_of_primary_care_providers,percent_of_pcsa_in_rural_area,population_age_0_14_years,population_age_15_64_years,population_age_65_years_or_greater,percent_of_population_age_0_14_years,percent_of_population_age_15_64_years,percent_of_population_age_65_years_or_greater,population_male,population_female,percent_of_population_male,percent_of_population_female,percent_of_population_black,percent_of_population_hispanic,percent_of_population_non_black,percent_of_population_non_hispanic,percent_of_population_non_white,percent_of_population_white,number_of_women_of_childbearing_age,population_american_indian_and_alaska_native_alone,population_asian_alone,population_native_hawaiian_and_other_pacific_islander_alone,families_for_whom_poverty_status_was_determined,families_with_income_below_1_00_times_the_u_s_federal_poverty_level_percent_of_total_by_primary_care_service_area,percent_of_population_with_known_income_below_1_00_times_the_u_s_poverty_guidelines_by_primary_care_service_area,percent_of_population_with_known_income_below_2_00_times_the_u_s_poverty_guidelines_by_primary_care_service_area,population_density,rural_population,total_population,preference_index,localization_index,number_of_primary_care_physicians,number_of_primary_care_physicians_1,non_federal,number_of_specialist_physicians,non_federal_1,number_of_ob_gyn_physicians,non_federal_2,number_of_primary_care_physician_assistants,number_of_gp_im_pediatric_physician_assistants,number_of_ob_gyn_physician_assistants,number_of_physician_assistants_with_specialty_as_geriatrics_or_unknown,number_of_dentists,non_federal_3,full_time_practice,number_of_dentists_1,non_federal_4,part_time_practice,primary_care_fte_physicians_for_mua_or_hpsa_purposes,crude_rate_primary_care_physicians,clinically_active,population_per_clinically_active_primary_care_physician,number_of_federally_qualified_health_center_look_alikes_located_in_pcsa,number_of_federally_qualified_health_centers_located_in_pcsa,number_of_tribal_run_sites_located_in_pcsa,number_of_indian_health_service_sites_located_in_pcsa,number_of_rural_health_clinics_located_in_pcsa,x64
06113011400,CA00_WOODLAND,06113011400,CA,59,69917,"1,185:1",0,16458,48719,8219,7.48,66.38,11.2,36445,36951,49.66,50.34,1.54,47.4,98.46,52.6,36.54,63.46,14883,1006,3826,221,17733,1561,12.42,33.62,84.1721,11954,73396,0.7125,0.749,48,47,43,4,11,5,0,6,28,7,54,65.3987,1529.0833,0,6,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06073008312,CA00_LA JOLLA,06073008312,CA,254,97067,382:1,0,11503,79013,16687,3.25,73.7,15.57,52867,54336,49.31,50.69,1.35,10.12,98.65,89.88,30.2,69.8,28265,238,22691,174,21271,986,15.56,24.46,4215.8014,0,107203,0.5044,0.5151,236,219,754,66,18,4,0,14,135,19,307,220.1431,454.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
06075013500,CA06_SAN FRANCISCO,06075013500,CA,85,26781,315:1,0,2022,21228,3480,1.43,79.42,13.02,12209,14521,45.68,54.32,1.34,5.66,98.66,94.34,18.76,81.24,8716,40,3314,32,4566,70,5.88,10.87,28294.7738,0,26730,0.2074,0.177,76,75,302,16,9,3,0,6,66,11,102.9,284.3247,351.7105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
06077001300,CA00_STOCKTON,06077001300,CA,271,346997,"1,280:1",71.7,87751,233818,37774,8.04,65.07,10.51,177524,181819,49.4,50.6,10.47,42.65,89.53,57.35,58.77,41.23,75750,4115,63945,2020,81787,13068,20.17,44.62,775.1138,12520,359343,0.8589,0.8486,253,251,374,44,18,9,1,8,174,21,323.9,70.4063,1420.3281,13,11,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06079012704,CA00_TEMPLETON,06079012704,CA,76,92130,"1,212:1",17.6,18777,65413,13231,6.51,67.14,13.58,48654,48767,49.94,50.06,1.64,22.91,98.36,77.09,16.68,83.32,17418,1121,1763,161,25404,1649,9.27,24.07,26.6424,32333,97421,0.716,0.7168,63,62,133,8,13,9,0,4,45,13,70.5,64.6678,1546.3651,0,6,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06081605000,CA00_BURLINGAME,06081605000,CA,68,75674,"1,113:1",19.5,13676,51621,11453,5.76,67.26,14.92,37085,39665,48.32,51.68,1.43,20.69,98.57,79.31,44.04,55.96,14886,287,20622,1431,18761,1062,7.28,16.59,5111.0102,0,76750,0.3764,0.3892,64,63,117,9,4,0,1,3,66,15,72.7,83.3876,1199.2188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
06083002010,CA02_SANTA MARIA,06083002010,CA,13,28162,"2,166:1",86.7,5504,18474,4899,7.62,63.97,16.97,14303,14574,49.53,50.47,1.31,24.7,98.69,75.3,18.09,81.91,4903,339,1088,56,7712,355,6.05,20.56,21.5848,3258,28877,0.3657,0.3619,13,12,8,0,0,0,0,0,10,1,14.3,45.0185,2221.3077,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06093000900,CA00_WEED,06093000900,CA,4,6610,"1,653:1",100,1273,4688,1270,6.06,64.83,17.56,3682,3549,50.92,49.08,3.71,11.12,96.29,88.88,17.26,82.74,1110,150,207,30,1931,211,15.98,39.11,30.528,4425,7231,0.58,0.6308,4,4,0,0,0,0,0,0,1,0,4,55.3174,1807.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
06065046900,CA00_DESERT CENTER,06065046900,CA,17,17242,"1,014:1",81.6,4728,19134,2601,6.33,72.3,9.83,17221,9242,65.08,34.92,12.67,51.86,87.33,48.14,38.56,61.44,3601,307,345,38,4697,650,19.02,46.21,5.4241,13496,26463,0.7953,0.7855,15,14,8,1,2,2,0,0,6,2,14.8,56.6829,1764.2,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06065051200,CA00_TEMECULA,06065051200,CA,181,240708,"1,330:1",0,62200,171144,24581,9.15,66.35,9.53,126852,131073,49.18,50.82,4.55,25.12,95.45,74.88,29.07,70.93,54891,2566,23399,967,60967,3136,6.69,18.58,785.3341,16736,257925,0.6739,0.6951,153,144,186,25,28,11,0,17,142,24,175,59.3196,1685.7843,0,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06071007302,CA01_REDLANDS,06071007302,CA,261,170920,655:1,3.2,41649,117113,14591,8.2,67.56,8.42,85221,88132,49.16,50.84,8.52,58.78,91.48,41.22,50.44,49.56,40227,1707,16154,561,38519,4399,14.56,37.82,1803.5296,1728,173353,0.3943,0.397,233,201,446,34,28,12,0,16,166,17,309.6,134.4078,744.0043,0,5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06071008200,CA02_REDLANDS,06071008200,CA,73,71994,986:1,0,14207,50114,9684,6.98,67.72,13.09,35432,38573,47.88,52.12,5.03,30.92,94.97,69.08,30.36,69.64,15654,716,5050,239,17530,1240,9.75,25.52,1790.3035,1355,74005,0.5433,0.5391,62,61,124,14,11,4,0,7,65,13,86.6,83.7781,1193.629,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
06073002905,CA08_SAN DIEGO,06073002905,CA,24,9015,376:1,0,1420,6983,891,4.44,75.13,9.59,4689,4605,50.45,49.55,10.24,23.49,89.76,76.51,35.46,64.54,2356,71,878,46,1902,198,19.62,35.49,8777.3281,0,9294,0.2005,0.2129,23,23,65,7,1,1,0,0,6,2,28.7,247.4715,404.087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
06073003209,CA06_SAN DIEGO,06073003209,CA,2,16050,"8,025:1",0,3490,11398,1309,7.62,70.37,8.08,7724,8473,47.69,52.31,16.19,27.33,83.81,72.67,80,20,3655,69,6978,181,3848,288,7.21,23.18,10831.5822,0,16197,0.1373,0.1559,2,2,1,0,0,0,0,0,2,0,2.1,12.348,8098.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
06073012003,CA02_NATIONAL CITY,06073012003,CA,6,44477,"7,413:1",0,9328,29399,5159,7.42,66.99,11.76,21308,22578,48.55,51.45,13.96,32.57,86.04,67.43,75.19,24.81,9107,219,16827,588,10208,1140,14.49,31.36,9066.7318,0,43886,0.2437,0.2606,5,5,4,0,1,0,0,1,11,3,5,11.3932,8777.2,0,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06001433104,CA00_SAN LEANDRO,06001433104,CA,48,138229,"2,880:1",0,27874,96388,17086,6.5,68.19,12.09,68331,73017,48.34,51.66,15.42,32.23,84.58,67.77,63.4,36.6,29545,1159,34433,1143,31682,2902,10.84,28.2,7137.0231,0,141348,0.4014,0.419,42,42,78,4,6,4,0,2,81,12,49.4,29.7139,3365.4286,0,15,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06007002400,CA00_BERRY CREEK,06007002400,CA,33,51799,"1,570:1",100,10279,34001,9057,6.6,63.75,16.98,26593,26744,49.86,50.14,2.21,12.57,97.79,87.43,24.2,75.8,9215,2138,3923,149,12831,1815,21.58,46.89,77.4447,16215,53337,0.7296,0.7561,20,18,52,5,13,8,0,5,17,4,26.7,37.4974,2666.85,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06009000300,CA00_MOUNTAIN RANCH,06009000300,CA,11,6156,560:1,100,941,4442,1586,5.14,63.74,22.76,3506,3463,50.31,49.69,1.29,9.01,98.71,90.99,11.51,88.49,919,124,78,6,1939,135,11.31,24.3,39.4936,6969,6969,0.5138,0.5159,9,8,15,0,2,2,0,0,4,0,8,129.1433,774.3333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
06011000200,CA00_COLUSA,06011000200,CA,11,15608,"1,419:1",99.9,3941,10302,1993,7.76,63.45,12.28,8350,7886,51.43,48.57,1.05,53.49,98.95,46.51,34.95,65.05,3052,354,240,58,3820,360,12.14,39.65,17.4156,4264,16236,0.5435,0.5627,9,8,6,0,2,2,0,0,3,1,8,55.4324,1804,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06013334200,CA01_ALAMO,06013334200,CA,10,15023,"1,502:1",0,1183,5048,8638,3.02,33.95,58.09,5951,8918,40.02,59.98,0.93,3.99,99.07,96.01,11.43,88.57,943,18,1083,35,3773,136,3.41,12.75,2604.8818,0,14869,0.4629,0.4867,10,10,12,1,0,0,0,0,12,2,11.5,67.254,1486.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
06013345108,CA00_SAN RAMON,06013345108,CA,107,137848,"1,288:1",0,33144,96362,15063,8.21,66.65,10.42,70759,73810,48.94,51.06,2.24,8.15,97.76,91.85,34.56,65.44,27111,361,36163,309,38107,910,3.12,6.95,856.6733,1766,144569,0.5712,0.5793,96,96,180,15,11,7,1,3,150,26,122.2,66.4043,1505.9271,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
06013363000,CA00_EL SOBRANTE,06013363000,CA,53,118138,"2,229:1",0,20686,82042,15110,6.08,69.62,12.82,57034,60804,48.4,51.6,15.81,23.42,84.19,76.58,59.13,40.87,23044,808,28956,578,30543,1914,8.28,19.97,1388.1675,913,117838,0.4494,0.4648,50,49,42,6,3,0,1,2,70,13,65.2,42.4311,2356.76,1,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06019004002,CA00_KERMAN,06019004002,CA,8,18892,"2,362:1",91.5,5642,12891,1648,8.54,63.88,8.17,10235,9946,50.72,49.28,0.5,70.13,99.5,29.87,47.2,52.8,4333,398,1228,15,4127,778,23.57,51.79,104.8985,6694,20181,0.3163,0.3328,5,5,0,0,3,3,0,0,3,1,6,24.7758,4036.2,0,4,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06025011803,CA01_EL CENTRO,06025011803,CA,12,36615,"3,051:1",91.3,9477,29042,4099,7.59,68.14,9.62,23231,19387,54.51,45.49,5.97,78.39,94.03,21.61,41.69,58.31,8017,492,820,40,9269,2060,23.09,51.55,42.4861,9118,42618,0.4153,0.3817,9,9,51,3,3,1,0,2,20,4,12.1,21.1178,4735.3333,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06027000400,CA00_BISHOP,06027000400,CA,25,18696,748:1,67.2,3212,12126,3293,6.2,65.09,17.67,9363,9268,50.25,49.75,0.53,17.13,99.47,82.87,23.39,76.61,2883,1983,255,15,5069,330,9.76,25.97,3.7668,8696,18631,0.8653,0.8867,24,24,26,4,1,1,0,0,8,2,27.8,128.8176,776.2917,0,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06035040100,CA00_LASSEN,06035040100,CA,3,4396,"1,465:1",85.3,794,3030,1081,5.65,61.77,22.04,2567,2338,52.33,47.67,0.61,13.33,99.39,86.67,15.88,84.12,645,194,22,7,1364,132,11.24,43.22,1.4423,4905,4905,0.1807,0.1797,1,1,1,0,2,1,0,1,1,0,1,20.3874,4905,0,6,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06097150204,CA00_SONOMA,06097150204,CA,38,39204,"1,032:1",99.7,6686,26060,7862,5.73,64.17,19.36,19683,20925,48.47,51.53,0.58,26.05,99.42,73.95,18.66,81.34,6227,268,864,92,9825,625,11.17,27.91,278.6502,7151,40608,0.7731,0.7829,38,37,36,3,0,0,0,0,24,5,41.3,93.5776,1068.6316,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06099003202,CA00_PATTERSON,06099003202,CA,8,26258,"3,282:1",99.5,7068,17252,1819,9.5,66,6.96,13306,12833,50.9,49.1,5.49,58.72,94.51,41.28,48.54,51.46,5608,267,1204,307,5914,515,13.61,38.08,102.0044,5358,26139,0.5695,0.5764,4,4,3,0,4,2,0,2,5,1,5.5,15.3028,6534.75,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06111001900,CA00_VENTURA,06111001900,CA,169,141677,838:1,0,29368,100117,16987,6.92,68.35,11.6,72759,73713,49.67,50.33,1.77,42.41,98.23,57.59,30.66,69.34,30135,1982,6649,303,33770,2643,10.85,27.56,1100.1917,2674,146472,0.7469,0.7532,157,155,246,23,12,7,0,5,96,24,196,107.1877,932.9427,0,13,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06111005910,CA00_NEWBURY PARK,06111005910,CA,126,129792,"1,030:1",0,25513,89481,18155,7.51,67.2,13.64,65304,67845,49.05,50.95,1.29,16.65,98.71,83.35,19.71,80.29,24188,535,11718,150,34693,1215,5.08,13.54,1218.5464,1885,133149,0.5906,0.5715,118,112,215,15,8,6,0,2,103,31,133.6,88.6225,1128.3814,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06111008500,CA00_SIMI VALLEY,06111008500,CA,90,158884,"1,765:1",0,33413,113121,16149,7.56,69.53,9.93,80160,82523,49.27,50.73,1.43,24.98,98.57,75.02,24.52,75.48,33342,1039,14023,230,40568,1552,5.2,15.23,1239.1534,3519,162683,0.6201,0.6627,75,75,100,11,15,10,0,5,78,18,92.8,46.1019,2169.1067,0,5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06037301801,CA03_GLENDALE,06037301801,CA,167,116268,696:1,0,15747,80685,18883,4.72,69.97,16.38,54552,60763,47.31,52.69,1.71,15.14,98.29,84.86,26.64,73.36,25218,310,16545,70,28505,2990,12.55,33.98,9477.9622,0,115315,0.4047,0.4068,145,142,169,21,22,11,0,11,173,29,169.8,125.7425,795.2759,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06037535901,CA01_SOUTH GATE,06037535901,CA,17,39603,"2,330:1",0,9846,26635,2701,8.56,67.98,6.89,19176,20006,48.94,51.06,0.71,95.99,99.29,4.01,48.83,51.17,9332,352,236,35,8792,1587,17.91,49.29,15390.5608,0,39182,0.1932,0.1533,13,13,7,2,4,3,0,1,18,1,15.4,33.1785,3014,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06037206200,CA07_LOS ANGELES,06037206200,CA,30,15975,533:1,0,1804,22791,2446,2.26,84.28,9.05,19588,7453,72.44,27.56,30.64,37.54,69.36,62.46,65.11,34.89,3379,262,3747,55,1534,333,54.2,79.66,9227.7807,0,27041,0.2735,0.2387,25,25,35,3,5,4,0,1,8,3,28.8,92.4522,1081.64,0,22,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06037408628,CA00_HACIENDA HEIGHTS,06037408628,CA,26,53614,"2,062:1",0,8763,35976,8131,6.42,68.05,15.38,25718,27152,48.64,51.36,1.46,40.37,98.54,59.63,63.71,36.29,10339,246,22959,87,13323,836,7.62,22.02,5268.8419,0,52870,0.2846,0.3227,25,25,24,5,1,0,0,1,46,7,31.4,47.2858,2114.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
06007003502,CA00_GRIDLEY,06007003502,CA,13,13516,"1,040:1",99.9,3254,9025,2061,7.56,62.94,14.37,7124,7216,49.68,50.32,0.72,36.94,99.28,63.06,28.18,71.82,2666,272,418,6,3409,436,17.98,42.02,71.1404,5947,14340,0.6072,0.5981,10,10,2,0,3,2,0,1,3,0,12,69.735,1434,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06017031200,CA00_PLACERVILLE,06017031200,CA,41,60388,"1,473:1",57.5,10038,41038,11737,5.97,65.33,18.69,31113,31700,49.53,50.47,0.5,10.56,99.5,89.44,10.36,89.64,9390,962,575,79,16920,1093,9.51,23.34,58.8928,33892,62813,0.6476,0.66,35,35,55,4,6,6,0,0,34,9,39,55.7209,1794.6571,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06001437300,CA00_HAYWARD,06001437300,CA,134,137107,"1,023:1",0,30923,96739,14196,6.8,68.19,10.01,70448,71410,49.66,50.34,10.35,45.08,89.65,54.92,65.67,34.33,31132,1380,30034,4497,30920,2641,12.83,31.41,3903.7655,0,141858,0.3093,0.2857,131,130,194,28,3,2,0,1,46,5,164.6,92.3459,1082.8855,0,10,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06017030402,CA00_SOUTH LAKE TAHOE,06017030402,CA,28,29286,"1,046:1",32.1,4860,22006,2980,5.49,73.73,9.98,15832,14014,53.05,46.95,0.79,24.49,99.21,75.51,21.17,78.83,5654,275,1348,56,7072,808,15.75,36.1,106.3066,2740,29846,0.6511,0.6723,23,23,38,3,5,3,2,0,22,6,26.8,77.0623,1297.6522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
06023001101,CA00_ARCATA,06023001101,CA,33,21170,642:1,99.9,2736,18462,2334,3.79,78.45,9.92,11821,11711,50.23,49.77,1.58,9.97,98.42,90.03,16.85,83.15,6383,811,473,41,4340,522,24.34,42.69,31.4269,7529,23532,0.3875,0.4195,24,22,26,2,9,7,1,1,11,6,25.1,101.9888,980.5,0,5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06023000600,CA00_EUREKA,06023000600,CA,67,71453,"1,066:1",90.7,11867,49141,9573,5.42,69.62,13.56,35341,35240,50.07,49.93,1.26,9.1,98.74,90.9,16.94,83.06,13595,2553,2146,253,17509,1892,15.8,37.85,333.9562,9186,70581,0.7545,0.7565,59,59,119,7,8,5,0,3,33,14,65.9,83.5919,1196.2881,0,10,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06025011802,CA02_EL CENTRO,06025011802,CA,6,14795,"2,466:1",0,3466,9781,1487,8.75,66.38,10.09,7157,7577,48.57,51.43,1.93,72.3,98.07,27.7,32.42,67.58,3119,168,472,15,3763,287,9.51,27.72,1968.2831,150,14734,0.2608,0.2499,5,5,14,0,1,0,0,1,6,1,5,33.9351,2946.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
06029006007,CA00_TEHACHAPI,06029006007,CA,15,35912,"2,394:1",98.5,7358,29835,6011,6.33,69.06,13.91,24552,18652,56.83,43.17,3.8,23.16,96.2,76.84,20.51,79.49,6083,610,634,53,10050,949,11.9,30.49,34.7224,23007,43204,0.5284,0.5864,11,11,9,0,4,1,0,3,16,3,10.5,25.4606,3927.6364,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06073017501,CA00_ENCINITAS,06073017501,CA,132,133136,"1,009:1",0,27362,93283,18429,6.8,67.07,13.25,68046,71028,48.93,51.07,0.98,12.23,99.02,87.77,15.93,84.07,25796,555,8584,208,34784,2026,7.47,17,2389.6146,1049,139074,0.5348,0.5355,111,110,266,27,21,9,1,11,110,21,142,79.8136,1252.9189,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06073010502,CA00_IMPERIAL BEACH,06073010502,CA,10,29422,"2,942:1",0,6020,20600,2867,6.62,69.86,9.72,14788,14699,50.15,49.85,4.25,48.71,95.75,51.29,37.73,62.27,6625,296,2168,205,7021,852,18.35,39.15,6184.6649,0,29487,0.2904,0.3083,10,10,3,0,0,0,0,0,3,3,9.9,33.9132,2948.7,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06079011503,CA00_SAN LUIS OBISPO,06079011503,CA,106,84306,795:1,60.6,9919,74966,15080,3.33,74.99,15.09,54176,45789,54.19,45.81,3.37,15.29,96.63,84.71,16.93,83.07,20579,665,4534,131,19156,1058,20.44,35.07,168.0403,6992,99965,0.8466,0.8312,93,92,234,15,13,9,1,3,67,17,107.9,93.0326,1074.8925,0,5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06085506802,CA03_SAN JOSE,06085506802,CA,263,180102,685:1,0,37169,124143,19805,6.83,68.54,10.93,89364,91753,49.34,50.66,3.36,24.97,96.64,75.03,39.61,60.39,37731,1535,34093,722,46684,2070,6.23,16.26,4677.2389,686,181117,0.227,0.1928,246,238,430,51,17,10,3,4,173,35,298.4,135.8238,736.248,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06085508504,CA00_SUNNYVALE,06085508504,CA,70,135578,"1,937:1",0,27533,96525,13583,4.98,70.13,9.87,69884,67757,50.77,49.23,2.06,20.78,97.94,79.22,60.91,39.09,31268,694,59782,725,33983,1561,6.76,16.36,3439.7298,13,137641,0.2712,0.2576,64,64,51,3,6,2,0,4,114,19,82,46.4978,2150.6406,1,5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06087100200,CA00_SANTA CRUZ,06087100200,CA,228,173953,763:1,0,26590,137122,22040,5,73.82,11.87,92457,93295,49.77,50.23,1.2,16.3,98.8,83.7,18.71,81.29,39218,1334,8704,300,41836,2116,11.25,25.11,561.4113,22197,185752,0.8357,0.8388,193,188,273,24,35,19,0,16,98,31,216.8,103.902,962.4456,0,12,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06093000200,CA00_MACDOEL,06093000200,CA,0,1819,N/A,100,392,1250,313,7.01,63.94,16.01,1017,938,52.02,47.98,0.97,24.91,99.03,75.09,23.79,76.21,301,44,14,8,555,85,19.35,54.76,3.8942,1955,1955,0.3257,0.3196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06093000600,CA01_FORT JONES,06093000600,CA,1,4934,"4,934:1",100,859,3361,1039,6.01,63.91,19.76,2730,2529,51.91,48.09,0.87,6.29,99.13,93.71,16.05,83.95,671,314,30,6,1454,120,14.51,35.49,3.6294,5259,5259,0.2466,0.2031,0,0,1,0,1,1,0,0,1,1,1.1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
06095251901,CA00_VALLEJO,06095251901,CA,179,125787,703:1,0,24284,87010,14960,6.47,68.92,11.85,61428,64826,48.65,51.35,20.99,22.28,79.01,77.72,64.6,35.4,25094,837,29935,1313,30199,3184,13.55,28.65,2674.9599,500,126254,0.5545,0.539,170,170,225,14,9,2,1,6,61,12,193.2,134.6492,742.6706,0,12,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06045011500,CA00_UKIAH,06045011500,CA,60,41879,698:1,100,8285,27359,5633,6.76,66.28,13.65,20555,20722,49.8,50.2,0.77,27.82,99.23,72.18,27.46,72.54,7583,1838,976,70,10173,1153,15.76,41.2,54.692,11568,41277,0.8058,0.834,50,47,65,6,10,5,0,5,20,12,53.8,121.1328,825.54,0,5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06053012700,CA02_MONTEREY,06053012700,CA,77,44300,575:1,0,5402,32501,9555,3.8,68.48,20.13,23016,24442,48.5,51.5,1.96,11.94,98.04,88.06,18.55,81.45,8835,248,3365,136,11455,589,9.01,21.62,2537.7739,442,47458,0.4563,0.4658,65,63,168,13,12,4,0,8,63,9,77.8,136.9632,730.1231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
06053014500,CA00_SALINAS,06053014500,CA,160,219084,"1,369:1",28.7,56090,158780,19346,7.53,67.79,8.26,123028,111188,52.53,47.47,3.03,66.43,96.97,33.57,49.91,50.09,48499,2889,14159,932,49355,6345,15.87,42.77,356.2582,15947,234216,0.8083,0.8272,132,127,206,21,28,17,0,11,101,22,154.3,56.3582,1774.3636,7,11,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06059099251,CA00_FOUNTAIN VALLEY,06059099251,CA,106,39655,374:1,0,6698,26864,6342,6.41,67.32,15.89,19410,20494,48.64,51.36,1.28,16.43,98.72,83.57,47.43,52.57,7903,172,13790,157,10158,553,5.83,19.38,5854.8323,0,39904,0.2391,0.2039,96,96,192,26,10,5,1,4,55,10,125.4,240.5774,415.6667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
