dp_secondary_id,primary_care_service_area_pcsa_label,primary_care_service_area_id,state_abbreviation,total_primary_care_providers_pcps,non_institutionalized_population,ratio_of_non_institutionalized_population_to_total_number_of_primary_care_providers,percent_of_pcsa_in_rural_area,population_age_0_14_years,population_age_15_64_years,population_age_65_years_or_greater,percent_of_population_age_0_14_years,percent_of_population_age_15_64_years,percent_of_population_age_65_years_or_greater,population_male,population_female,percent_of_population_male,percent_of_population_female,percent_of_population_black,percent_of_population_hispanic,percent_of_population_non_black,percent_of_population_non_hispanic,percent_of_population_non_white,percent_of_population_white,number_of_women_of_childbearing_age,population_american_indian_and_alaska_native_alone,population_asian_alone,population_native_hawaiian_and_other_pacific_islander_alone,families_for_whom_poverty_status_was_determined,families_with_income_below_1_00_times_the_u_s_federal_poverty_level_percent_of_total_by_primary_care_service_area,percent_of_population_with_known_income_below_1_00_times_the_u_s_poverty_guidelines_by_primary_care_service_area,percent_of_population_with_known_income_below_2_00_times_the_u_s_poverty_guidelines_by_primary_care_service_area,population_density,rural_population,total_population,preference_index,localization_index,number_of_primary_care_physicians,number_of_primary_care_physicians_1,non_federal,number_of_specialist_physicians,non_federal_1,number_of_ob_gyn_physicians,non_federal_2,number_of_primary_care_physician_assistants,number_of_gp_im_pediatric_physician_assistants,number_of_ob_gyn_physician_assistants,number_of_physician_assistants_with_specialty_as_geriatrics_or_unknown,number_of_dentists,non_federal_3,full_time_practice,number_of_dentists_1,non_federal_4,part_time_practice,primary_care_fte_physicians_for_mua_or_hpsa_purposes,crude_rate_primary_care_physicians,clinically_active,population_per_clinically_active_primary_care_physician,number_of_federally_qualified_health_center_look_alikes_located_in_pcsa,number_of_federally_qualified_health_centers_located_in_pcsa,number_of_tribal_run_sites_located_in_pcsa,number_of_indian_health_service_sites_located_in_pcsa,number_of_rural_health_clinics_located_in_pcsa,x64
06065041409,CA01_RIVERSIDE,06065041409,CA,126,276784,"2,197:1",0,70136,198052,21585,8.61,68.35,7.45,145520,144253,50.22,49.78,6.63,41.34,93.37,58.66,41.84,58.16,63725,2123,34465,1000,65131,3604,7.62,21.11,1883.3621,1013,289773,0.4748,0.4761,94,93,105,8,32,15,1,16,106,13,105,32.4392,3082.6915,1,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06065042513,CA02_MORENO VALLEY,06065042513,CA,5,15822,"3,164:1",0,4673,11020,808,9.05,66.78,4.9,8072,8429,48.92,51.08,16.78,59.4,83.22,40.6,61.74,38.26,4066,183,1261,121,3359,831,24.64,54.32,5465.1732,0,16501,0.1998,0.1911,4,4,9,2,1,1,0,0,14,0,6,24.241,4125.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
06001401300,CA01_OAKLAND,06001401300,CA,607,364246,600:1,0,60700,265388,46265,4.91,71.27,12.43,178591,193762,47.96,52.04,22.11,18.51,77.89,81.49,51.47,48.53,85408,2085,49209,1853,80558,8136,14.45,30.53,6378.6415,9,372353,0.4896,0.4499,547,540,891,74,60,18,3,39,241,51,681.9,146.9036,680.7185,0,22,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06001407200,CA03_OAKLAND,06001407200,CA,28,13038,466:1,0,3652,10935,1258,6.83,69.01,7.94,8360,7485,52.76,47.24,10.12,67.31,89.88,32.69,69.2,30.8,3538,368,1926,46,2498,602,29.52,57.48,13912.6478,0,15845,0.3136,0.3121,24,22,6,3,4,3,1,0,13,0,28.1,151.4673,660.2083,0,14,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06013343002,CA00_WALNUT CREEK,06013343002,CA,320,161751,505:1,0,28209,108723,26702,6.46,66.44,16.32,79120,84514,48.35,51.65,1.59,9.14,98.41,90.86,20.89,79.11,28675,466,19049,304,43787,910,3.88,10.73,1542.3787,761,163634,0.5946,0.6056,297,295,688,62,23,5,3,15,197,35,369.1,181.5026,550.9562,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06013329000,CA00_CONCORD,06013329000,CA,226,175802,778:1,0,33761,128102,20533,6,70.23,11.26,90660,91736,49.71,50.29,3.96,28.1,96.04,71.9,34.9,65.1,36902,1279,21032,1108,44253,2891,10.35,25.46,2466.8727,194,182396,0.4761,0.4884,218,206,205,14,8,2,0,6,106,20,257,119.5202,836.6789,0,25,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06013372000,CA00_RICHMOND,06013372000,CA,108,106580,987:1,0,24951,76211,10433,6.98,68.29,9.35,54528,57067,48.86,51.14,24.65,47.24,75.35,52.76,69.29,30.71,25460,759,13453,621,24331,3933,18.75,42.22,5435.9544,38,111595,0.4363,0.4632,98,98,108,14,10,6,1,3,37,6,116.8,87.8176,1138.7245,0,9,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06015000104,CA00_CRESCENT CITY,06015000104,CA,30,25170,839:1,99.8,4988,19749,3873,6,69.03,13.54,15907,12703,55.6,44.4,3.47,17.8,96.53,82.2,26.26,73.74,4313,2244,965,32,6062,1026,21.95,41.82,28.4288,9634,28610,0.7829,0.7944,23,21,22,2,7,5,0,2,10,4,25,80.3915,1243.913,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06019008401,CA00_FIREBAUGH,06019008401,CA,10,20521,"2,052:1",100,6166,14302,1226,8.85,65.93,5.65,11688,10006,53.88,46.12,0.9,92.6,99.1,7.4,43.77,56.23,4585,294,138,7,4419,1601,39.55,76.57,28.8328,3202,21694,0.4101,0.3712,6,6,0,0,4,2,0,2,2,0,6,27.6574,3615.6667,0,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06019006603,CA00_REEDLEY,06019006603,CA,31,49723,"1,604:1",93.7,14108,33545,5315,8.74,63.33,10.03,27082,25886,51.13,48.87,0.72,70.65,99.28,29.35,41.52,58.48,10704,819,1399,24,11440,2641,27.63,57.41,54.4365,14856,52968,0.3679,0.3548,24,23,9,2,7,3,1,3,12,2,25,45.3104,2207,0,7,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06019007004,CA00_SELMA,06019007004,CA,21,29559,"1,408:1",20.6,7870,19504,3183,8.61,63.83,10.42,15441,15116,50.53,49.47,1.16,73.85,98.84,26.15,44.71,55.29,6305,587,1690,12,6770,1308,22.08,51.69,382.8288,6188,30557,0.5164,0.5177,18,17,15,2,3,2,0,1,13,1,22,58.9063,1697.6111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
06029003900,CA00_SHAFTER,06029003900,CA,18,41959,"2,331:1",85.4,13468,35087,2895,8.19,68.2,5.63,29834,21616,57.99,42.01,4.92,77.34,95.08,22.66,52.64,47.36,9691,572,353,37,9641,2077,24.21,60.1,46.5942,7863,51450,0.5993,0.5488,14,14,3,1,4,2,0,2,12,2,15,27.2109,3675,0,5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06001403000,CA02_OAKLAND,06001403000,CA,191,103643,543:1,0,18554,79211,12356,5.06,71.93,11.22,55007,55114,49.95,50.05,26.03,21.8,73.97,78.2,78.51,21.49,25907,944,37405,432,20985,4719,24.4,51.97,9187.2326,0,110121,0.5842,0.6149,177,174,191,19,14,8,1,5,77,10,233.7,160.7323,622.1525,0,33,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06037533806,CA00_BELL GARDENS,06037533806,CA,10,42707,"4,271:1",0,12319,28952,2019,9.79,66.88,4.66,21680,21610,50.08,49.92,0.88,96.31,99.12,3.69,51.22,48.78,10446,510,217,41,8834,2082,23.69,60.91,18517.2442,0,43290,0.1684,0.1868,9,9,3,1,1,0,0,1,7,2,10,20.79,4810,0,4,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06037572202,CA00_LONG BEACH,06037572202,CA,567,678589,"1,197:1",0,146165,479943,63978,7.22,69.55,9.27,337001,353085,48.83,51.17,13.04,43.81,86.96,56.19,53.91,46.09,161065,5253,86914,7341,150656,20271,16.69,38.66,8958.361,0,690086,0.6476,0.6402,486,468,773,76,81,36,0,45,291,52,578.9,70.426,1419.93,0,22,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06037183701,CA06_LOS ANGELES,06037183701,CA,17,29266,"1,722:1",0,6304,20255,2296,7.38,70.2,7.96,14234,14621,49.33,50.67,2.54,76.46,97.46,23.54,51.61,48.39,6870,369,2439,22,6405,807,15.72,46.5,15247.8063,0,28855,0.1741,0.2204,12,12,5,0,5,3,0,2,5,2,11.8,41.5872,2404.5833,2,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06037609900,CA00_SAN PEDRO,06037609900,CA,58,137655,"2,373:1",0,30276,92321,15494,7.27,66.86,11.22,68792,69299,49.82,50.18,5.12,60.96,94.88,39.04,44,56,28991,1439,6429,809,32141,5222,18.71,43.09,5510.0974,0,138091,0.4773,0.4489,49,49,76,9,9,5,0,4,47,12,60.5,35.4838,2818.1837,0,6,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06037207103,CA05_LOS ANGELES,06037207103,CA,77,130858,"1,699:1",0,25334,90495,14574,6.77,69.4,11.18,64718,65685,49.63,50.37,2.05,65.44,97.95,34.56,59.76,40.24,30035,1514,29611,93,28079,6013,23.46,53.39,9715.3224,0,130403,0.4403,0.5108,54,54,61,3,23,13,1,9,31,1,65.1,41.4101,2414.8704,0,11,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06037406702,CA01_WEST COVINA,06037406702,CA,239,267592,"1,120:1",0,61027,182979,25529,8.2,67.89,9.47,132976,136559,49.34,50.66,2.4,73.03,97.6,26.97,55.76,44.24,59550,2588,45652,392,56906,5437,12.03,37.75,8307.647,0,269535,0.3684,0.3668,201,200,293,40,38,17,1,20,112,8,248.4,74.5729,1340.9701,0,11,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06037139401,CA00_TARZANA,06037139401,CA,358,269642,753:1,0,45794,188015,41036,5.55,68.41,14.93,133255,141590,48.48,51.52,4.04,17.97,95.96,82.03,23.68,76.32,55620,978,19688,272,67305,3492,8.35,21.18,3127.497,4129,274845,0.5164,0.5531,331,330,749,71,27,6,2,19,368,69,424.1,120.4315,830.3474,0,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06037211802,CA01_LOS ANGELES,06037211802,CA,319,434993,"1,364:1",0,83643,326652,38366,5.95,72.81,8.55,229397,219264,51.13,48.87,10.68,59.9,89.32,40.1,69.42,30.58,108262,4780,91993,491,89561,24338,30.43,62.56,22666.9535,0,448661,0.6161,0.6976,264,259,402,50,55,24,4,27,323,36,324.1,58.8418,1699.4735,3,38,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06037602103,CA00_HAWTHORNE,06037602103,CA,44,98520,"2,239:1",0,24919,69203,6102,8.25,69.05,6.09,49501,50723,49.39,50.61,20.62,67.99,79.38,32.01,67.05,32.95,24515,782,3869,1004,21317,4465,21.86,49.59,18067.0552,0,100224,0.2234,0.2518,34,33,30,2,10,3,1,6,30,7,40.4,33.924,2947.7647,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06037127804,CA00_VAN NUYS,06037127804,CA,222,198112,892:1,0,47201,139057,14060,7.6,69.42,7.02,101288,99030,50.56,49.44,4.39,68.5,95.61,31.5,54.14,45.86,46896,1557,20817,232,43638,9416,24.29,55.54,14814.5056,0,200318,0.3974,0.4145,208,206,305,35,14,8,1,5,79,8,250.5,103.8349,963.0673,0,18,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06041101200,CA00_NOVATO,06041101200,CA,54,56548,"1,047:1",0,10799,38346,9507,6.28,65.38,16.21,28396,30256,48.41,51.59,2.51,19.93,97.49,80.07,22.48,77.52,9869,308,3674,124,15307,716,7.44,16.71,1014.7183,5593,58652,0.595,0.5964,52,51,78,6,2,1,1,0,46,6,59.2,88.6585,1127.9231,0,5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06061023500,CA00_LINCOLN,06061023500,CA,37,43507,"1,176:1",0,9867,27354,10887,6.09,56.86,22.63,23277,24831,48.38,51.62,1.34,17.1,98.66,82.9,19.43,80.57,8076,484,2726,123,12743,621,7.16,22.56,450.4829,5144,48108,0.5767,0.6125,35,33,11,4,2,1,0,1,18,4,37.9,72.753,1374.5143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
06065031501,CA02_RIVERSIDE,06065031501,CA,187,193673,"1,036:1",0,47074,134289,17081,8.09,67.67,8.61,98648,99796,49.71,50.29,4.67,59.54,95.33,40.46,43.61,56.39,44538,2447,8338,818,42380,4810,15.29,40.43,1647.4296,4559,198444,0.2871,0.294,163,160,229,37,24,16,1,7,76,16,211.9,82.139,1217.4479,1,5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06073020601,CA01_ESCONDIDO,06073020601,CA,88,128753,"1,463:1",0,27552,90328,16168,6.92,67.38,12.06,65811,68237,49.1,50.9,2.46,37.18,97.54,62.82,33.87,66.13,28449,1196,9273,415,30628,2263,11.98,33.58,1507.4115,1609,134048,0.2769,0.2933,70,69,79,3,18,13,0,5,58,15,77.9,52.2201,1914.9714,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06073015000,CA00_LA MESA,06073015000,CA,291,480487,"1,651:1",40.1,95869,339643,61713,6.62,68.31,12.41,244505,252720,49.17,50.83,6.07,24.81,93.93,75.19,27.88,72.12,100450,5343,21552,2724,121159,10237,11.75,27.7,445.8162,27904,497225,0.5863,0.5996,263,259,286,25,28,19,0,9,209,34,301.2,52.8936,1890.5894,0,35,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06001450743,CA00_PLEASANTON,06001450743,CA,156,93946,602:1,0,22123,73701,10366,7.4,69.4,9.76,53516,52674,50.4,49.6,4.77,11.74,95.23,88.26,39.19,60.81,21099,442,26445,359,24909,490,3.45,9.92,673.9776,1879,106190,0.5101,0.4908,144,141,230,27,12,6,0,6,76,19,180.8,135.606,737.4306,0,4,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06007001800,CA00_MAGALIA,06007001800,CA,39,41021,"1,052:1",99.8,5872,25127,9935,5.13,61.38,24.27,19791,21143,48.35,51.65,0.41,6.94,99.59,93.06,8.11,91.89,5759,499,464,50,11401,1033,14,32.65,172.9343,6209,40934,0.6542,0.7127,31,31,52,8,8,7,0,1,17,3,39,75.7317,1320.4516,0,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06023010901,CA00_FORTUNA,06023010901,CA,26,26404,"1,016:1",53.4,5179,17616,4223,6.36,65.2,15.63,13406,13612,49.62,50.38,0.58,12.88,99.42,87.12,15.89,84.11,4712,1022,220,37,7176,835,16.3,39.9,15.165,9855,27018,0.6924,0.6604,21,20,18,3,5,4,0,1,11,4,22.6,77.726,1286.5714,0,7,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06029001600,CA01_BAKERSFIELD,06029001600,CA,188,347897,"1,851:1",36.8,101463,231789,28010,8.84,64.16,7.75,179800,181462,49.77,50.23,6.49,61.68,93.51,38.32,46.61,53.39,79161,6633,10715,369,78063,16791,25.41,55.16,856.4462,5709,361262,0.5553,0.5452,144,142,228,37,44,24,1,19,86,10,195.5,39.8603,2508.7639,0,24,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06033000100,CA00_UPPER LAKE,06033000100,CA,27,34035,"1,261:1",100,5655,22467,6313,5.8,65.24,18.33,17330,17105,50.33,49.67,1.22,17.06,98.78,82.94,18.71,81.29,5310,1347,387,52,8939,891,15.36,37.73,42.1823,14484,34435,0.74,0.7138,22,22,27,2,5,4,0,1,11,6,24.9,63.8885,1565.2273,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06025010600,CA00_BRAWLEY,06025010600,CA,17,47222,"2,778:1",82.7,12354,34097,5118,8.03,66.12,9.92,27377,24192,53.09,46.91,4.94,73.94,95.06,26.06,44.98,55.02,9808,581,796,75,11442,2169,22.55,50.28,18.4342,11617,51569,0.6019,0.6449,13,12,33,7,4,2,1,1,7,0,19.6,25.2089,3966.8462,0,4,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06025011900,CA00_CALEXICO,06025011900,CA,18,53847,"2,992:1",0,14563,36903,6333,9.01,63.85,10.96,27962,29837,48.38,51.62,0.46,93.1,99.54,6.9,38.98,61.02,12271,334,680,31,12457,2609,21.18,53.63,222.4007,2717,57799,0.4394,0.4769,16,16,8,2,2,1,0,1,2,2,16.5,27.6821,3612.4375,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06029005203,CA00_WELDON,06029005203,CA,18,17242,958:1,100,2369,10650,4816,4.84,59.71,27,8846,8989,49.6,50.4,0.3,9.08,99.7,90.92,11,89,2242,443,107,15,4665,576,17.89,47.3,8.1865,14564,17835,0.6032,0.5864,14,14,11,3,4,2,1,1,2,3,18.4,78.4973,1273.9286,0,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06029005004,CA00_DELANO,06029005004,CA,29,67289,"2,320:1",0,22188,56826,4896,8.45,67.72,5.83,48300,35610,57.56,42.44,5.51,78.22,94.49,21.78,62.18,37.82,15826,806,7686,43,14481,4157,31.9,67.77,180.6388,5199,83910,0.7782,0.8136,27,26,19,3,2,1,0,1,15,5,30.2,32.1773,3107.7778,0,7,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06035040305,CA00_SUSANVILLE,06035040305,CA,25,23009,920:1,100,4797,25159,3117,5.29,76.07,9.42,21414,11659,64.75,35.25,8.48,17.81,91.52,82.19,27.56,72.44,4228,1186,344,164,6476,708,14.7,28.98,20.1801,22788,33073,0.8318,0.8448,19,18,10,1,6,6,0,0,9,6,17.7,57.4487,1740.6842,0,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06073017056,CA03_SAN DIEGO,06073017056,CA,56,79027,"1,411:1",0,17418,54552,5526,7.66,70.39,7.13,38161,39335,49.24,50.76,2.59,9.65,97.41,90.35,40.63,59.37,16640,263,22491,210,21541,652,4.49,11.57,4206.2448,134,77496,0.1555,0.138,51,51,84,9,5,3,0,2,65,9,65.4,65.8098,1519.5294,0,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06001451602,CA00_LIVERMORE,06001451602,CA,65,80148,"1,233:1",0,17262,57081,8781,7.25,68.67,10.56,41323,41801,49.71,50.29,2.06,20.78,97.94,79.22,25.06,74.94,16328,480,6856,276,21170,843,5.51,15.04,330.1757,2051,83124,0.4412,0.4678,61,52,23,8,4,2,0,2,57,10,63.1,73.3843,1362.6885,0,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06005000402,CA00_PINE GROVE,06005000402,CA,29,38197,"1,317:1",77.1,5439,27827,8857,4.93,66.06,21.03,22742,19381,53.99,46.01,2.3,11.93,97.7,88.07,12.76,87.24,5151,846,441,90,11115,576,9.01,24.16,54.4445,27048,42123,0.8279,0.8346,25,23,22,3,4,2,0,2,21,5,27,59.35,1684.92,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06009000504,CA00_ARNOLD,06009000504,CA,5,6005,"1,201:1",99.9,807,3965,1832,4.8,60.04,27.74,3378,3226,51.15,48.85,0.39,6.06,99.61,93.94,5.97,94.03,690,42,75,5,1828,129,8.38,22.13,36.3021,6604,6604,0.5678,0.5749,3,3,1,0,2,2,0,0,3,0,3,45.427,2201.3333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
06017030803,CA00_SHINGLE SPRINGS,06017030803,CA,24,44571,"1,857:1",0,8429,29579,6905,7.31,65.86,15.37,22117,22796,49.24,50.76,0.55,9.51,99.45,90.49,9.91,90.09,7197,600,917,72,13072,473,5.13,14.3,301.8231,16639,44913,0.3784,0.4022,19,18,10,3,5,1,0,4,18,5,21.3,42.304,2363.8421,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06019008100,CA00_COALINGA,06019008100,CA,11,17370,"1,579:1",100,5879,19806,1668,7.03,72.41,6.1,16985,10368,62.1,37.9,7.06,64.68,92.94,35.32,49.67,50.33,4613,320,498,48,3897,1181,35.31,68.26,26.5789,7897,27353,0.7083,0.693,7,7,6,0,4,2,0,2,6,1,8,25.5913,3907.5714,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06027000800,CA00_DEATH VALLEY,06027000800,CA,2,3199,"1,600:1",100,540,2178,660,5.06,64.48,19.54,1765,1613,52.25,47.75,0.44,25.37,99.56,74.63,27,73,514,245,34,6,832,133,17.41,40.64,0.4942,3378,3378,0.4085,0.3753,1,1,1,0,1,1,0,0,0,0,1.3,29.6033,3378,0,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06029002806,CA02_BAKERSFIELD,06029002806,CA,243,205925,847:1,78.3,50779,146652,21043,8,67.13,9.63,108717,109757,49.76,50.24,4.97,30.46,95.03,69.54,31.24,68.76,46201,2740,13490,416,53005,4736,11.5,26.41,189.3356,15475,218474,0.5393,0.5715,208,202,286,33,35,15,3,17,138,18,248.3,95.2058,1050.3558,0,7,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06033000802,CA00_CLEARLAKE,06033000802,CA,20,29260,"1,463:1",99.9,5440,19663,5127,6.25,65.04,16.96,15139,15091,50.08,49.92,2.68,17.25,97.32,82.75,20.48,79.52,4999,702,337,56,7136,1268,23.44,48.52,68.6848,6924,30230,0.6422,0.6653,18,18,5,0,2,2,0,0,6,3,17.5,59.5435,1679.4444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
06089012701,CA00_BURNEY,06089012701,CA,4,5505,"1,376:1",23.7,1029,3546,1226,6.1,61.13,21.13,2874,2927,49.54,50.46,0.59,8.96,99.41,91.04,12.83,87.17,854,309,21,2,1621,206,15.95,38.67,3.581,2630,5801,0.2766,0.416,1,1,0,0,3,3,0,0,3,0,1,17.2384,5801,0,7,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06089010100,CA02_REDDING,06089010100,CA,69,64348,933:1,91.5,11361,43827,11391,6.02,65.83,17.11,32675,33904,49.08,50.92,0.94,7.5,99.06,92.5,12.34,87.66,12066,1683,1625,103,16720,2065,16.66,36.61,44.4758,15408,66579,0.3946,0.4131,61,58,63,1,8,5,0,3,35,10,61.5,91.6205,1091.459,0,15,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06095252502,CA00_FAIRFIELD,06095252502,CA,236,225211,954:1,1.5,49215,164709,24906,7.11,68.96,10.43,121188,117642,50.74,49.26,13.5,24.61,86.5,75.39,45.41,54.59,48153,2015,27692,2081,57301,3915,8.96,22.42,685.0123,10684,238830,0.778,0.8018,217,192,285,25,19,5,0,14,127,18,239.6,90.8596,1100.5991,0,9,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06037500402,CA00_PICO RIVERA,06037500402,CA,10,40411,"4,041:1",0,9126,28309,5148,7.69,66.48,12.09,20928,21655,49.15,50.85,0.98,91.78,99.02,8.22,40.31,59.69,9244,640,875,34,8954,1029,12.64,37.12,7145.1122,0,42583,0.1503,0.1522,7,7,11,1,3,1,0,2,14,0,9.1,16.4385,6083.2857,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06037533104,CA01_HUNTINGTON PARK,06037533104,CA,45,83671,"1,859:1",0,24498,57218,5019,9.27,65.97,5.79,43340,43395,49.97,50.03,5.32,93.54,94.68,6.46,58.28,41.72,20649,829,383,37,17435,4947,29.55,64.96,17068.2291,0,86735,0.1473,0.1386,37,37,24,5,8,5,0,3,25,2,42.5,42.6587,2344.1892,0,8,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06037533805,CA00_BELL,06037533805,CA,44,49849,"1,133:1",0,13592,33386,3195,9.15,66.54,6.37,25049,25124,49.93,50.07,0.87,94.22,99.13,5.78,47.46,52.54,11898,435,363,25,11047,2349,21.33,53.58,20645.3531,0,50173,0.2921,0.2951,38,38,16,7,6,4,0,2,17,3,45,75.7379,1320.3421,1,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06037123700,CA00_NORTH HOLLYWOOD,06037123700,CA,11,59122,"5,375:1",0,11004,41744,6544,6.36,70.4,11.04,29240,30052,49.32,50.68,3.44,44.91,96.56,55.09,38.38,61.62,13195,301,4736,86,13404,1933,16.32,43.87,10744.3238,0,59292,0.1444,0.1518,8,8,7,2,3,0,0,3,23,4,10.7,13.4925,7411.5,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
06037481711,CA00_MONTEREY PARK,06037481711,CA,282,369847,"1,312:1",0,69464,254960,48328,6.49,68.4,12.97,182435,190317,48.94,51.06,0.87,45.23,99.13,54.77,71.13,28.87,79000,2673,176247,301,85358,11462,16.14,42.31,9958.9646,0,372752,0.5872,0.6568,245,244,261,33,37,9,0,28,271,31,298.1,65.7273,1521.4367,3,18,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
